--- com.google.javascript.rhino.Node_ESTest::test052
java.lang.StackOverflowError
	at com.google.javascript.rhino.jstype.JSType.isEquivalent(JSType.java:645)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
