--- com.google.javascript.rhino.Node_ESTest::test132
java.lang.StackOverflowError
	at com.google.javascript.rhino.Node.isFunction(Node.java:2310)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
