--- com.google.javascript.rhino.Node_ESTest::test062
org.evosuite.runtime.mock.java.lang.MockRuntimeException: node is not a child
--- com.google.javascript.rhino.Node_ESTest::test127
java.lang.StackOverflowError
	at com.google.javascript.rhino.Node.isFunction(Node.java:2310)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:992)
