--- com.google.javascript.rhino.Node_ESTest::test029
java.lang.NullPointerException
	at com.google.javascript.rhino.Node_ESTest.test029(Node_ESTest.java:833)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
	at com.google.javascript.rhino.Node.setSourceEncodedPositionForTree(Node.java:1184)
--- com.google.javascript.rhino.Node_ESTest::test231
java.lang.StackOverflowError
	at java.lang.ThreadLocal$ThreadLocalMap.getEntry(ThreadLocal.java:376)
	at java.lang.ThreadLocal$ThreadLocalMap.access$000(ThreadLocal.java:261)
	at java.lang.ThreadLocal.get(ThreadLocal.java:146)
	at sun.misc.FloatingDecimal.developLongDigits(FloatingDecimal.java:338)
	at sun.misc.FloatingDecimal.dtoa(FloatingDecimal.java:575)
	at sun.misc.FloatingDecimal.<init>(FloatingDecimal.java:468)
	at java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:674)
	at java.lang.StringBuilder.append(StringBuilder.java:234)
	at com.google.javascript.rhino.Node.toString(Node.java:968)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
