--- com.google.javascript.rhino.Node_ESTest::test074
java.lang.StackOverflowError
	at java.util.DualPivotQuicksort.sort(DualPivotQuicksort.java:202)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
--- com.google.javascript.rhino.Node_ESTest::test035
java.lang.StackOverflowError
	at java.util.DualPivotQuicksort.sort(DualPivotQuicksort.java:202)
	at java.util.DualPivotQuicksort.sort(DualPivotQuicksort.java:110)
	at java.util.DualPivotQuicksort.sort(DualPivotQuicksort.java:97)
	at java.util.Arrays.sort(Arrays.java:76)
	at com.google.javascript.rhino.Node.getSortedPropTypes(Node.java:883)
	at com.google.javascript.rhino.Node.toString(Node.java:979)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
	at com.google.javascript.rhino.Node.toString(Node.java:943)
	at com.google.javascript.rhino.Node.toString(Node.java:935)
	at com.google.javascript.rhino.Node$ObjectPropListItem.toString(Node.java:317)
	at com.google.javascript.rhino.Node.toString(Node.java:989)
